1,2,predictions,truth
0.9960425496101379,0.003957437817007303,1,1
0.9948005080223083,0.005199465434998274,1,1
0.9927667379379272,0.007233257405459881,1,1
0.9913808107376099,0.008619185537099838,1,1
0.9919288754463196,0.008071104064583778,1,1
0.8582963943481445,0.14170360565185547,1,1
0.9936196804046631,0.006380321923643351,1,1
0.9944010972976685,0.005598890129476786,1,1
0.9844667911529541,0.015533223748207092,1,1
0.9942821264266968,0.005717845633625984,1,1
0.9948067665100098,0.00519324978813529,1,1
0.4305840730667114,0.5694159269332886,2,1
0.9894935488700867,0.010506464168429375,1,1
0.9171274900436401,0.08287250995635986,1,1
0.9618874788284302,0.03811255097389221,1,1
0.9530771374702454,0.046922869980335236,1,1
0.8966703414916992,0.10332964360713959,1,1
0.996146023273468,0.0038539827801287174,1,1
0.9928776025772095,0.007122427225112915,1,1
0.982599139213562,0.017400870099663734,1,1
0.9963727593421936,0.003627261845394969,1,1
0.9861053228378296,0.013894697651267052,1,1
0.9891785383224487,0.010821444913744926,1,1
0.9812385439872742,0.01876147650182247,1,1
0.9500774145126343,0.04992255941033363,1,1
0.9913913011550903,0.008608706295490265,1,1
0.9834591746330261,0.01654084399342537,1,1
0.9157243371009827,0.08427567034959793,1,1
0.9679113626480103,0.03208862245082855,1,1
0.9832028150558472,0.016797184944152832,1,1
0.9904620051383972,0.009537983685731888,1,1
0.9909211993217468,0.009078828617930412,1,1
0.6394378542900085,0.36056214570999146,1,1
0.9944146275520325,0.005585348233580589,1,1
0.9963058233261108,0.0036941899452358484,1,1
0.991912841796875,0.008087179623544216,1,1
0.9957088828086853,0.0042911130003631115,1,1
0.9900825619697571,0.009917441755533218,1,1
0.9973062872886658,0.002693717135116458,1,1
0.9142417907714844,0.08575817942619324,1,1
0.9813705086708069,0.018629470840096474,1,1
0.40394383668899536,0.5960561633110046,2,1
0.9546186327934265,0.045381370931863785,1,1
0.9873526692390442,0.012647326104342937,1,1
0.9703400135040283,0.02966000698506832,1,1
0.9910885095596313,0.008911498822271824,1,1
0.9884421229362488,0.011557867750525475,1,1
0.990178108215332,0.009821917861700058,1,1
0.9858672022819519,0.01413277629762888,1,1
0.9083609580993652,0.09163903445005417,1,1
0.9915177822113037,0.008482201024889946,1,1
0.9914166927337646,0.008583279326558113,1,1
0.3211861848831177,0.6788138151168823,2,1
0.9578328132629395,0.042167164385318756,1,1
0.6161156892776489,0.3838842809200287,1,1
0.794996440410614,0.2050035446882248,1,1
0.47838252782821655,0.5216174721717834,2,1
0.9907784461975098,0.009221576154232025,1,1
0.9748859405517578,0.02511405572295189,1,1
0.9942242503166199,0.005775750614702702,1,1
0.9940298199653625,0.00597016979008913,1,1
0.9931169152259827,0.0068830884993076324,1,1
0.9913232326507568,0.00867674220353365,1,1
0.9907660484313965,0.009233960881829262,1,1
0.9688267707824707,0.031173214316368103,1,1
0.9684531688690186,0.03154684230685234,1,1
0.9712979793548584,0.02870200201869011,1,1
0.9880925416946411,0.011907472275197506,1,1
0.7223716974258423,0.2776283025741577,1,1
0.9977396130561829,0.0022603662218898535,1,1
0.6388851404190063,0.36111485958099365,1,1
0.962289035320282,0.037710946053266525,1,1
0.9636027812957764,0.036397241055965424,1,1
0.9519265294075012,0.04807346686720848,1,1
0.9925052523612976,0.007494769059121609,1,1
0.21536904573440552,0.7846309542655945,2,1
0.7067725658416748,0.2932274341583252,1,1
0.9973688721656799,0.0026311331894248724,1,1
0.9936781525611877,0.006321853492408991,1,1
0.9898426532745361,0.010157376527786255,1,1
0.9842694401741028,0.015730582177639008,1,1
0.9945999979972839,0.005400003865361214,1,1
0.9733517169952393,0.026648277416825294,1,1
0.9677208662033081,0.032279122620821,1,1
0.9925079345703125,0.007492037024348974,1,1
0.9986943006515503,0.0013057223986834288,1,1
0.9955989122390747,0.0044010900892317295,1,1
0.9869385361671448,0.01306148711591959,1,1
0.9974178075790405,0.0025821735616773367,1,1
0.9751477241516113,0.024852247908711433,1,1
0.7514629364013672,0.24853703379631042,1,1
0.9518457055091858,0.04815427213907242,1,1
0.9952204823493958,0.004779505543410778,1,1
0.9755256772041321,0.024474337697029114,1,1
0.9980965852737427,0.001903434400446713,1,1
0.991992175579071,0.008007798343896866,1,1
0.9924041628837585,0.007595864124596119,1,1
0.9416261315345764,0.058373842388391495,1,1
0.9975542426109314,0.002445763675495982,1,1
0.9781836867332458,0.02181634120643139,1,1
0.9899683594703674,0.010031626559793949,1,1
0.9713304042816162,0.02866961993277073,1,1
0.10118377208709717,0.8988162279129028,2,1
0.9816985726356506,0.01830144226551056,1,1
0.9968357086181641,0.003164262045174837,1,1
0.9892905950546265,0.010709410533308983,1,1
0.9954405426979065,0.004559485707432032,1,1
0.9988095164299011,0.0011904542334377766,1,1
0.9980405569076538,0.001959454268217087,1,1
0.9923505187034607,0.007649482227861881,1,1
0.9980313181877136,0.001968661556020379,1,1
0.9968907833099365,0.003109188750386238,1,1
0.9813419580459595,0.018658047541975975,1,1
0.997175395488739,0.0028246010188013315,1,1
0.8853354454040527,0.11466457694768906,1,1
0.9865400791168213,0.013459903188049793,1,1
0.9983171224594116,0.0016828965162858367,1,1
0.9950473308563232,0.004952683113515377,1,1
0.9989806413650513,0.0010193476919084787,1,1
0.989770233631134,0.01022976916283369,1,1
0.9978039264678955,0.0021960886660963297,1,1
0.971204936504364,0.028795048594474792,1,1
0.9426189661026001,0.05738106369972229,1,1
0.8623591661453247,0.1376408040523529,1,1
0.9986572861671448,0.00134268868714571,1,1
0.994462251663208,0.005537719465792179,1,1
0.9942405819892883,0.005759409628808498,1,1
0.9660165905952454,0.03398339822888374,1,1
0.9866564869880676,0.013343533501029015,1,1
0.9908442497253418,0.009155762381851673,1,1
0.9979234337806702,0.002076547360047698,1,1
0.9784724712371826,0.021527541801333427,1,1
0.15801644325256348,0.8419835567474365,2,1
0.9934837818145752,0.006516238208860159,1,1
0.9882100820541382,0.011789909563958645,1,1
0.9964934587478638,0.0035065365955233574,1,1
0.9986831545829773,0.00131685147061944,1,1
0.9886429905891418,0.011357033625245094,1,1
0.9883043766021729,0.01169560942798853,1,1
0.7513169050216675,0.2486831098794937,1,1
0.9915486574172974,0.008451344445347786,1,1
0.7988476753234863,0.20115229487419128,1,1
0.546165943145752,0.45383408665657043,1,1
0.9803270697593689,0.019672954455018044,1,1
0.9500890374183655,0.04991094022989273,1,1
0.9907425045967102,0.009257497265934944,1,1
0.994605541229248,0.0053944457322359085,1,1
0.9946606159210205,0.0053393947891891,1,1
0.9966419339179993,0.003358094720169902,1,1
0.9921496510505676,0.007850324735045433,1,1
0.9960951209068298,0.0039048620965331793,1,1
0.29983431100845337,0.7001656889915466,2,1
0.985355019569397,0.01464496273547411,1,1
0.6619703769683838,0.3380296528339386,1,1
0.997627854347229,0.00237213633954525,1,1
0.9949465394020081,0.0050534578040242195,1,1
0.9919013381004333,0.008098679594695568,1,1
0.989189624786377,0.010810370557010174,1,1
0.9982882738113403,0.0017116974340751767,1,1
0.8194258809089661,0.18057410418987274,1,1
0.9786214828491211,0.021378515288233757,1,1
0.9973066449165344,0.0026933299377560616,1,1
0.7070029973983765,0.2929970324039459,1,1
0.9906497001647949,0.00935027189552784,1,1
0.996355414390564,0.0036445828154683113,1,1
0.9956137537956238,0.004386236425489187,1,1
0.9756901264190674,0.024309882894158363,1,1
0.029288172721862793,0.9707118272781372,2,1
0.9982942342758179,0.0017057766672223806,1,1
0.9941244125366211,0.005875598173588514,1,1
0.9903857111930847,0.009614289738237858,1,1
0.9942825436592102,0.005717454478144646,1,1
0.6663135290145874,0.3336864411830902,1,1
0.9016376733779907,0.09836231917142868,1,1
0.9665095806121826,0.033490389585494995,1,1
0.9926376342773438,0.007362384349107742,1,1
0.9958675503730774,0.004132462665438652,1,1
0.9964942336082458,0.003505770117044449,1,1
0.9904351830482483,0.009564803913235664,1,1
0.9986233711242676,0.0013766394695267081,1,1
0.9890498518943787,0.010950123891234398,1,1
0.3085055947303772,0.6914944052696228,2,1
